datetime,open
2011-10-12,1.0
2011-10-14,1.0
2011-10-20,0.999
2011-10-21,0.999
2011-10-24,0.999
2011-10-25,1.001
2011-10-26,1.003
2011-10-27,1.002
2011-10-28,1.009
2011-10-31,1.011
2011-11-01,1.01
2011-11-02,1.027
2011-11-03,1.03
2011-11-04,1.035
2011-11-07,1.031
2011-11-08,1.019
2011-11-09,1.034
2011-11-10,1.019
2011-11-11,1.018
2011-11-14,1.041
2011-11-15,1.048
2011-11-16,1.022
2011-11-17,1.019
2011-11-18,0.992
2011-11-21,0.994
2011-11-22,0.993
2011-11-23,0.985
2011-11-24,0.985
2011-11-25,0.977
2011-11-28,0.975
2011-11-29,0.989
2011-11-30,0.951
2011-12-01,0.973
2011-12-02,0.958
2011-12-05,0.933
2011-12-06,0.933
2011-12-07,0.934
2011-12-08,0.935
2011-12-09,0.927
2011-12-12,0.917
2011-12-13,0.888
2011-12-14,0.873
2011-12-15,0.851
2011-12-16,0.877
2011-12-19,0.877
2011-12-20,0.875
2011-12-21,0.855
2011-12-22,0.846
2011-12-23,0.854
2011-12-26,0.851
2011-12-27,0.832
2011-12-28,0.834
2011-12-29,0.834
2011-12-30,0.849
2011-12-31,0.849
2012-01-04,0.83
2012-01-05,0.802
2012-01-06,0.808
2012-01-09,0.84
2012-01-10,0.871
2012-01-11,0.87
2012-01-12,0.871
2012-01-13,0.845
2012-01-16,0.818
2012-01-17,0.862
2012-01-18,0.846
2012-01-19,0.857
2012-01-20,0.869
2012-01-30,0.861
2012-01-31,0.864
2012-02-01,0.856
2012-02-02,0.871
2012-02-03,0.885
2012-02-06,0.891
2012-02-07,0.878
2012-02-08,0.9
2012-02-09,0.907
2012-02-10,0.912
2012-02-13,0.919
2012-02-14,0.921
2012-02-15,0.933
2012-02-16,0.931
2012-02-17,0.929
2012-02-20,0.933
2012-02-21,0.944
2012-02-22,0.964
2012-02-23,0.966
2012-02-24,0.978
2012-02-27,0.98
2012-02-28,0.977
2012-02-29,0.965
2012-03-01,0.97
2012-03-02,0.992
2012-03-05,0.996
2012-03-06,0.989
2012-03-07,0.981
2012-03-08,0.996
2012-03-09,1.013
2012-03-12,1.017
2012-03-13,1.023
2012-03-14,0.981
2012-03-15,0.971
2012-03-16,0.995
2012-03-19,1.004
2012-03-20,0.984
2012-03-21,0.987
2012-03-22,0.982
2012-03-23,0.963
2012-03-26,0.962
2012-03-27,0.96
2012-03-28,0.919
2012-03-29,0.907
2012-03-30,0.906
2012-03-31,0.906
2012-04-05,0.937
2012-04-06,0.944
2012-04-09,0.934
2012-04-10,0.946
2012-04-11,0.948
2012-04-12,0.967
2012-04-13,0.976
2012-04-16,0.98
2012-04-17,0.965
2012-04-18,0.984
2012-04-19,0.981
2012-04-20,0.988
2012-04-23,0.975
2012-04-24,0.97
2012-04-25,0.983
2012-04-26,0.979
2012-04-27,0.972
2012-05-02,0.99
2012-05-03,0.994
2012-05-04,1.003
2012-05-07,1.009
2012-05-08,1.007
2012-05-09,0.987
2012-05-10,0.992
2012-05-11,0.986
2012-05-14,0.981
2012-05-15,0.983
2012-05-16,0.971
2012-05-17,0.987
2012-05-18,0.971
2012-05-21,0.971
2012-05-22,0.987
2012-05-23,0.986
2012-05-24,0.98
2012-05-25,0.966
2012-05-28,0.978
2012-05-29,0.993
2012-05-30,0.993
2012-05-31,0.994
2012-06-01,0.993
2012-06-04,0.962
2012-06-05,0.959
2012-06-06,0.955
2012-06-07,0.949
2012-06-08,0.946
2012-06-11,0.963
2012-06-12,0.957
2012-06-13,0.976
2012-06-14,0.972
2012-06-15,0.97
2012-06-18,0.979
2012-06-19,0.971
2012-06-20,0.968
2012-06-21,0.955
2012-06-25,0.933
2012-06-26,0.931
2012-06-27,0.929
2012-06-28,0.919
2012-06-29,0.931
2012-06-30,0.931
2012-07-02,0.94
2012-07-03,0.945
2012-07-04,0.942
2012-07-05,0.923
2012-07-06,0.943
2012-07-09,0.921
2012-07-10,0.915
2012-07-11,0.923
2012-07-12,0.936
2012-07-13,0.93
2012-07-16,0.901
2012-07-17,0.908
2012-07-18,0.914
2012-07-19,0.924
2012-07-20,0.917
2012-07-23,0.908
2012-07-24,0.914
2012-07-25,0.905
2012-07-26,0.898
2012-07-27,0.894
2012-07-30,0.876
2012-07-31,0.863
2012-08-01,0.877
2012-08-02,0.872
2012-08-03,0.889
2012-08-06,0.907
2012-08-07,0.915
2012-08-08,0.912
2012-08-09,0.924
2012-08-10,0.922
2012-08-13,0.903
2012-08-14,0.911
2012-08-15,0.901
2012-08-16,0.894
2012-08-17,0.896
2012-08-20,0.897
2012-08-21,0.911
2012-08-22,0.902
2012-08-23,0.908
2012-08-24,0.892
2012-08-27,0.874
2012-08-28,0.88
2012-08-29,0.875
2012-08-30,0.862
2012-08-31,0.865
2012-09-03,0.881
2012-09-04,0.871
2012-09-05,0.877
2012-09-06,0.888
2012-09-07,0.917
2012-09-10,0.923
2012-09-11,0.922
2012-09-12,0.929
2012-09-13,0.919
2012-09-14,0.92
2012-09-17,0.896
2012-09-18,0.893
2012-09-19,0.901
2012-09-20,0.876
2012-09-21,0.87
2012-09-24,0.876
2012-09-25,0.869
2012-09-26,0.85
2012-09-27,0.868
2012-09-28,0.884
2012-09-30,0.884
2012-10-08,0.881
2012-10-09,0.904
2012-10-10,0.911
2012-10-11,0.897
2012-10-12,0.896
2012-10-15,0.893
2012-10-16,0.896
2012-10-17,0.898
2012-10-18,0.914
2012-10-19,0.912
2012-10-22,0.916
2012-10-23,0.904
2012-10-24,0.902
2012-10-25,0.895
2012-10-26,0.878
2012-10-29,0.877
2012-10-30,0.88
2012-10-31,0.883
2012-11-01,0.9
2012-11-02,0.905
2012-11-05,0.901
2012-11-06,0.892
2012-11-07,0.891
2012-11-08,0.872
2012-11-09,0.869
2012-11-12,0.873
2012-11-13,0.856
2012-11-14,0.858
2012-11-15,0.843
2012-11-16,0.839
2012-11-19,0.84
2012-11-20,0.836
2012-11-21,0.845
2012-11-22,0.834
2012-11-23,0.837
2012-11-26,0.827
2012-11-27,0.799
2012-11-28,0.784
2012-11-29,0.777
2012-11-30,0.789
2012-12-03,0.772
2012-12-04,0.783
2012-12-05,0.809
2012-12-06,0.809
2012-12-07,0.825
2012-12-10,0.838
2012-12-11,0.833
2012-12-12,0.833
2012-12-13,0.822
2012-12-14,0.853
2012-12-17,0.861
2012-12-18,0.859
2012-12-19,0.862
2012-12-20,0.865
2012-12-21,0.864
2012-12-24,0.869
2012-12-25,0.888
2012-12-26,0.9
2012-12-27,0.895
2012-12-28,0.906
2012-12-31,0.915
2013-01-04,0.912
2013-01-07,0.921
2013-01-08,0.932
2013-01-09,0.936
2013-01-10,0.942
2013-01-11,0.92
2013-01-14,0.95
2013-01-15,0.966
2013-01-16,0.967
2013-01-17,0.956
2013-01-18,0.969
2013-01-21,0.976
2013-01-22,0.96
2013-01-23,0.962
2013-01-24,0.942
2013-01-25,0.942
2013-01-28,0.965
2013-01-29,0.973
2013-01-30,0.977
2013-01-31,0.972
2013-02-01,0.978
2013-02-04,0.973
2013-02-05,0.984
2013-02-06,0.991
2013-02-07,0.995
2013-02-08,1.008
2013-02-18,1.013
2013-02-19,0.992
2013-02-20,1.013
2013-02-21,0.992
2013-02-22,0.989
2013-02-25,0.997
2013-02-26,0.983
2013-02-27,0.984
2013-02-28,1.001
2013-03-01,1.011
2013-03-04,0.974
2013-03-05,0.994
2013-03-06,1.013
2013-03-07,1.002
2013-03-08,0.993
2013-03-11,0.994
2013-03-12,0.967
2013-03-13,0.958
2013-03-14,0.962
2013-03-15,0.965
2013-03-18,0.952
2013-03-19,0.956
2013-03-20,0.98
2013-03-21,0.988
2013-03-22,0.991
2013-03-25,0.988
2013-03-26,0.982
2013-03-27,0.984
2013-03-28,0.958
2013-03-29,0.959
2013-04-01,0.965
2013-04-02,0.951
2013-04-03,0.944
2013-04-08,0.95
2013-04-09,0.957
2013-04-10,0.956
2013-04-11,0.953
2013-04-12,0.946
2013-04-15,0.933
2013-04-16,0.943
2013-04-17,0.953
2013-04-18,0.955
2013-04-19,0.974
2013-04-22,0.981
2013-04-23,0.955
2013-04-24,0.974
2013-04-25,0.961
2013-04-26,0.948
2013-05-02,0.955
2013-05-03,0.971
2013-05-06,0.989
2013-05-07,0.989
2013-05-08,0.997
2013-05-09,0.994
2013-05-10,1.0
2013-05-13,1.006
2013-05-14,0.995
2013-05-15,1.007
2013-05-16,1.019
2013-05-17,1.034
2013-05-20,1.044
2013-05-21,1.053
2013-05-22,1.042
2013-05-23,1.035
2013-05-24,1.046
2013-05-27,1.054
2013-05-28,1.059
2013-05-29,1.066
2013-05-30,1.069
2013-05-31,1.061
2013-06-03,1.059
2013-06-04,1.035
2013-06-05,1.036
2013-06-06,1.02
2013-06-07,1.001
2013-06-13,0.972
2013-06-14,0.989
2013-06-17,0.993
2013-06-18,0.997
2013-06-19,0.99
2013-06-20,0.959
2013-06-21,0.955
2013-06-24,0.898
2013-06-25,0.893
2013-06-26,0.912
2013-06-27,0.9
2013-06-28,0.906
2013-06-30,0.906
2013-07-01,0.923
2013-07-02,0.935
2013-07-03,0.937
2013-07-04,0.947
2013-07-05,0.941
2013-07-08,0.907
2013-07-09,0.911
2013-07-10,0.937
2013-07-11,0.963
2013-07-12,0.955
2013-07-15,0.973
2013-07-16,0.983
2013-07-17,0.97
2013-07-18,0.968
2013-07-19,0.943
2013-07-22,0.958
2013-07-23,0.98
2013-07-24,0.984
2013-07-25,0.969
2013-07-26,0.967
2013-07-29,0.947
2013-07-30,0.946
2013-07-31,0.948
2013-08-01,0.972
2013-08-02,0.977
2013-08-05,0.994
2013-08-06,1.006
2013-08-07,0.998
2013-08-08,1.002
2013-08-09,1.006
2013-08-12,1.022
2013-08-13,1.027
2013-08-14,1.023
2013-08-15,1.009
2013-08-16,0.992
2013-08-19,1.007
2013-08-20,1.005
2013-08-21,1.01
2013-08-22,1.016
2013-08-23,1.012
2013-08-26,1.032
2013-08-27,1.038
2013-08-28,1.033
2013-08-29,1.031
2013-08-30,1.018
2013-09-02,1.026
2013-09-03,1.041
2013-09-04,1.043
2013-09-05,1.042
2013-09-06,1.046
2013-09-09,1.055
2013-09-10,1.063
2013-09-11,1.056
2013-09-12,1.058
2013-09-13,1.062
2013-09-16,1.064
2013-09-17,1.045
2013-09-18,1.052
2013-09-23,1.073
2013-09-24,1.069
2013-09-25,1.066
2013-09-26,1.046
2013-09-27,1.049
2013-09-30,1.062
2013-10-08,1.078
2013-10-09,1.089
2013-10-10,1.083
2013-10-11,1.102
2013-10-14,1.113
2013-10-15,1.115
2013-10-16,1.085
2013-10-17,1.083
2013-10-18,1.088
2013-10-21,1.112
2013-10-22,1.101
2013-10-23,1.075
2013-10-24,1.071
2013-10-25,1.052
2013-10-28,1.052
2013-10-29,1.031
2013-10-30,1.049
2013-10-31,1.036
2013-11-01,1.032
2013-11-04,1.038
2013-11-05,1.048
2013-11-06,1.036
2013-11-07,1.021
2013-11-08,1.004
2013-11-11,1.009
2013-11-12,1.018
2013-11-13,0.999
2013-11-14,1.014
2013-11-15,1.033
2013-11-18,1.056
2013-11-19,1.06
2013-11-20,1.069
2013-11-21,1.063
2013-11-22,1.057
2013-11-25,1.057
2013-11-26,1.057
2013-11-27,1.07
2013-11-28,1.082
2013-11-29,1.089
2013-12-02,1.047
2013-12-03,1.074
2013-12-04,1.091
2013-12-05,1.09
2013-12-06,1.087
2013-12-09,1.097
2013-12-10,1.1
2013-12-11,1.087
2013-12-12,1.091
2013-12-13,1.092
2013-12-16,1.074
2013-12-17,1.068
2013-12-18,1.068
2013-12-19,1.06
2013-12-20,1.045
2013-12-23,1.046
2013-12-24,1.051
2013-12-25,1.064
2013-12-26,1.044
2013-12-27,1.061
2013-12-30,1.063
2013-12-31,1.067
2014-01-02,1.071
2014-01-03,1.063
2014-01-06,1.033
2014-01-07,1.038
2014-01-08,1.04
2014-01-09,1.03
2014-01-10,1.015
2014-01-13,1.009
2014-01-14,1.028
2014-01-15,1.034
2014-01-16,1.035
2014-01-17,1.025
2014-01-20,1.018
2014-01-21,1.033
2014-01-22,1.056
2014-01-23,1.063
2014-01-24,1.077
2014-01-27,1.075
2014-01-28,1.075
2014-01-29,1.085
2014-01-30,1.08
2014-02-07,1.098
2014-02-10,1.127
2014-02-11,1.125
2014-02-12,1.135
2014-02-13,1.118
2014-02-14,1.139
2014-02-17,1.161
2014-02-18,1.156
2014-02-19,1.16
2014-02-20,1.146
2014-02-21,1.136
2014-02-24,1.127
2014-02-25,1.09
2014-02-26,1.091
2014-02-27,1.076
2014-02-28,1.086
2014-03-03,1.106
2014-03-04,1.107
2014-03-05,1.101
2014-03-06,1.105
2014-03-07,1.099
2014-03-10,1.062
2014-03-11,1.063
2014-03-12,1.066
2014-03-13,1.078
2014-03-14,1.077
2014-03-17,1.099
2014-03-18,1.102
2014-03-19,1.1
2014-03-20,1.074
2014-03-21,1.098
2014-03-24,1.106
2014-03-25,1.108
2014-03-26,1.111
2014-03-27,1.098
2014-03-28,1.078
2014-03-31,1.075
2014-04-01,1.092
2014-04-02,1.094
2014-04-03,1.091
2014-04-04,1.104
2014-04-08,1.118
2014-04-09,1.128
2014-04-10,1.132
2014-04-11,1.127
2014-04-14,1.135
2014-04-15,1.125
2014-04-16,1.122
2014-04-17,1.121
2014-04-18,1.125
2014-04-21,1.11
2014-04-22,1.106
2014-04-23,1.102
2014-04-24,1.091
2014-04-25,1.068
2014-04-28,1.038
2014-04-29,1.053
2014-04-30,1.059
2014-05-05,1.069
2014-05-06,1.072
2014-05-07,1.053
2014-05-08,1.052
2014-05-09,1.042
2014-05-12,1.068
2014-05-13,1.066
2014-05-14,1.068
2014-05-15,1.048
2014-05-16,1.044
2014-05-19,1.038
2014-05-20,1.041
2014-05-21,1.051
2014-05-22,1.05
2014-05-23,1.06
2014-05-26,1.069
2014-05-27,1.07
2014-05-28,1.082
2014-05-29,1.07
2014-05-30,1.072
2014-06-03,1.072
2014-06-04,1.062
2014-06-05,1.073
2014-06-06,1.069
2014-06-09,1.062
2014-06-10,1.074
2014-06-11,1.08
2014-06-12,1.08
2014-06-13,1.091
2014-06-16,1.097
2014-06-17,1.087
2014-06-18,1.082
2014-06-19,1.057
2014-06-20,1.066
2014-06-23,1.075
2014-06-24,1.083
2014-06-25,1.077
2014-06-26,1.09
2014-06-27,1.095
2014-06-30,1.106
2014-07-01,1.111
2014-07-02,1.12
2014-07-03,1.132
2014-07-04,1.13
2014-07-07,1.134
2014-07-08,1.14
2014-07-09,1.124
2014-07-10,1.126
2014-07-11,1.137
2014-07-14,1.154
2014-07-15,1.153
2014-07-16,1.146
2014-07-17,1.139
2014-07-18,1.143
2014-07-21,1.138
2014-07-22,1.151
2014-07-23,1.143
2014-07-24,1.147
2014-07-25,1.156
2014-07-28,1.177
2014-07-29,1.187
2014-07-30,1.188
2014-07-31,1.198
2014-08-01,1.184
2014-08-04,1.205
2014-08-05,1.212
2014-08-06,1.222
2014-08-07,1.212
2014-08-08,1.217
2014-08-11,1.235
2014-08-12,1.238
2014-08-13,1.238
2014-08-14,1.232
2014-08-15,1.245
2014-08-18,1.263
2014-08-19,1.264
2014-08-20,1.266
2014-08-21,1.263
2014-08-22,1.269
2014-08-25,1.263
2014-08-26,1.244
2014-08-27,1.246
2014-08-28,1.234
2014-08-29,1.248
2014-09-01,1.265
2014-09-02,1.281
2014-09-03,1.292
2014-09-04,1.3
2014-09-05,1.305
2014-09-09,1.312
2014-09-10,1.314
2014-09-11,1.313
2014-09-12,1.325
2014-09-15,1.337
2014-09-16,1.298
2014-09-17,1.307
2014-09-18,1.314
2014-09-19,1.324
2014-09-22,1.308
2014-09-23,1.323
2014-09-24,1.337
2014-09-25,1.336
2014-09-26,1.34
2014-09-29,1.351
2014-09-30,1.361
2014-10-08,1.38
2014-10-09,1.381
2014-10-10,1.375
2014-10-13,1.374
2014-10-14,1.371
2014-10-15,1.377
2014-10-16,1.354
2014-10-17,1.345
2014-10-20,1.363
2014-10-21,1.351
2014-10-22,1.335
2014-10-23,1.315
2014-10-24,1.321
2014-10-27,1.33
2014-10-28,1.361
2014-10-29,1.378
2014-10-30,1.381
2014-10-31,1.381
2014-11-03,1.394
2014-11-04,1.387
2014-11-05,1.383
2014-11-06,1.393
2014-11-07,1.381
2014-11-10,1.399
2014-11-11,1.365
2014-11-12,1.383
2014-11-13,1.368
2014-11-14,1.364
2014-11-17,1.377
2014-11-18,1.378
2014-11-19,1.381
2014-11-20,1.375
2014-11-21,1.389
2014-11-24,1.411
2014-11-25,1.428
2014-11-26,1.433
2014-11-27,1.442
2014-11-28,1.445
2014-12-01,1.437
2014-12-02,1.452
2014-12-03,1.467
2014-12-04,1.495
2014-12-05,1.457
2014-12-08,1.473
2014-12-09,1.425
2014-12-10,1.475
2014-12-11,1.491
2014-12-12,1.501
2014-12-15,1.523
2014-12-16,1.524
2014-12-17,1.511
2014-12-18,1.513
2014-12-19,1.506
2014-12-22,1.456
2014-12-23,1.436
2014-12-24,1.455
2014-12-25,1.482
2014-12-26,1.493
2014-12-29,1.485
2014-12-30,1.467
2014-12-31,1.48
2015-01-05,1.508
2015-01-06,1.528
2015-01-07,1.53
2015-01-08,1.523
2015-01-09,1.52
2015-01-12,1.507
2015-01-13,1.527
2015-01-14,1.525
2015-01-15,1.542
2015-01-16,1.56
2015-01-19,1.502
2015-01-20,1.557
2015-01-21,1.594
2015-01-22,1.615
2015-01-23,1.597
2015-01-26,1.629
2015-01-27,1.634
2015-01-28,1.621
2015-01-29,1.608
2015-01-30,1.592
2015-02-02,1.588
2015-02-03,1.612
2015-02-04,1.606
2015-02-05,1.597
2015-02-06,1.566
2015-02-09,1.559
2015-02-10,1.579
2015-02-11,1.592
2015-02-12,1.605
2015-02-13,1.63
2015-02-16,1.656
2015-02-17,1.667
2015-02-25,1.664
2015-02-26,1.682
2015-02-27,1.697
2015-03-02,1.731
2015-03-03,1.722
2015-03-04,1.744
2015-03-05,1.744
2015-03-06,1.727
2015-03-09,1.747
2015-03-10,1.764
2015-03-11,1.76
2015-03-12,1.76
2015-03-13,1.781
2015-03-16,1.831
2015-03-17,1.857
2015-03-18,1.888
2015-03-19,1.899
2015-03-20,1.922
2015-03-23,1.968
2015-03-24,1.973
2015-03-25,1.995
2015-03-26,1.984
2015-03-27,2.009
2015-03-30,2.037
2015-03-31,2.039
2015-04-01,2.089
2015-04-02,2.126
2015-04-03,2.157
2015-04-07,2.203
2015-04-08,2.19
2015-04-09,2.169
2015-04-10,2.221
2015-04-13,2.261
2015-04-14,2.259
2015-04-15,2.182
2015-04-16,2.213
2015-04-17,2.237
2015-04-20,2.194
2015-04-21,2.27
2015-04-22,2.327
2015-04-23,2.346
2015-04-24,2.352
2015-04-27,2.38
2015-04-28,2.321
2015-04-29,2.362
2015-04-30,2.376
2015-05-04,2.393
2015-05-05,2.313
2015-05-06,2.287
2015-05-07,2.245
2015-05-08,2.325
2015-05-11,2.415
2015-05-12,2.465
2015-05-13,2.474
2015-05-14,2.466
2015-05-15,2.447
2015-05-18,2.494
2015-05-19,2.557
2015-05-20,2.598
2015-05-21,2.684
2015-05-22,2.727
2015-05-25,2.789
2015-05-26,2.84
2015-05-27,2.867
2015-05-28,2.692
2015-05-29,2.722
2015-06-01,2.861
2015-06-02,2.977
2015-06-03,2.994
2015-06-04,2.99
2015-06-05,3.039
2015-06-08,3.013
2015-06-09,3.01
2015-06-10,3.064
2015-06-11,3.095
2015-06-12,3.134
2015-06-15,3.08
2015-06-16,2.969
2015-06-17,3.026
2015-06-18,2.929
2015-06-19,2.744
2015-06-23,2.778
2015-06-24,2.836
2015-06-25,2.732
2015-06-26,2.515
2015-06-29,2.261
2015-06-30,2.359
2015-07-01,2.255
2015-07-02,2.135
2015-07-03,2.031
2015-07-06,2.012
2015-07-07,1.893
2015-07-08,1.85
2015-07-09,1.892
2015-07-10,1.976
2015-07-13,2.065
2015-07-14,2.093
2015-07-15,2.001
2015-07-16,2.043
2015-07-17,2.148
2015-07-20,2.186
2015-07-21,2.215
2015-07-22,2.24
2015-07-23,2.296
2015-07-24,2.264
2015-07-27,2.105
2015-07-28,2.071
2015-07-29,2.16
2015-07-30,2.108
2015-07-31,2.094
2015-08-03,2.049
2015-08-04,2.141
2015-08-05,2.121
2015-08-06,2.11
2015-08-07,2.161
2015-08-10,2.249
2015-08-11,2.257
2015-08-12,2.231
2015-08-13,2.28
2015-08-14,2.301
2015-08-17,2.339
2015-08-18,2.177
2015-08-19,2.217
2015-08-20,2.147
2015-08-21,2.044
2015-08-24,1.899
2015-08-25,1.773
2015-08-26,1.718
2015-08-27,1.777
2015-08-28,1.87
2015-08-31,1.814
2015-09-01,1.719
2015-09-02,1.706
2015-09-07,1.715
2015-09-08,1.776
2015-09-09,1.821
2015-09-10,1.802
2015-09-11,1.812
2015-09-14,1.693
2015-09-15,1.584
2015-09-16,1.683
2015-09-17,1.658
2015-09-18,1.677
2015-09-21,1.734
2015-09-22,1.747
2015-09-23,1.724
2015-09-24,1.748
2015-09-25,1.692
2015-09-28,1.72
2015-09-29,1.694
2015-09-30,1.702
2015-10-08,1.77
2015-10-09,1.799
2015-10-12,1.87
2015-10-13,1.89
2015-10-14,1.868
2015-10-15,1.925
2015-10-16,1.954
2015-10-19,1.954
2015-10-20,1.989
2015-10-21,1.871
2015-10-22,1.944
2015-10-23,1.991
2015-10-26,2.006
2015-10-27,2.021
2015-10-28,1.977
2015-10-29,1.99
2015-10-30,1.987
2015-11-02,1.954
2015-11-03,1.952
2015-11-04,2.047
2015-11-05,2.051
2015-11-06,2.1
2015-11-09,2.127
2015-11-10,2.137
2015-11-11,2.163
2015-11-12,2.164
2015-11-13,2.128
2015-11-16,2.168
2015-11-17,2.153
2015-11-18,2.124
2015-11-19,2.178
2015-11-20,2.205
2015-11-23,2.191
2015-11-24,2.209
2015-11-25,2.245
2015-11-26,2.231
2015-11-27,2.099
2015-11-30,2.111
2015-12-01,2.119
2015-12-02,2.11
2015-12-03,2.155
2015-12-04,2.135
2015-12-07,2.159
2015-12-08,2.11
2015-12-09,2.104
2015-12-10,2.096
2015-12-11,2.079
2015-12-14,2.115
2015-12-15,2.131
2015-12-16,2.137
2015-12-17,2.19
2015-12-18,2.188
2015-12-21,2.214
2015-12-22,2.231
2015-12-23,2.207
2015-12-24,2.205
2015-12-25,2.218
2015-12-28,2.168
2015-12-29,2.19
2015-12-30,2.209
2015-12-31,2.176
2016-01-04,2.001
2016-01-05,1.983
2016-01-06,2.031
2016-01-07,1.866
2016-01-08,1.896
2016-01-11,1.779
2016-01-12,1.786
2016-01-13,1.725
2016-01-14,1.782
2016-01-15,1.722
2016-01-18,1.743
2016-01-19,1.803
2016-01-20,1.784
2016-01-21,1.719
2016-01-22,1.747
2016-01-25,1.765
2016-01-26,1.644
2016-01-27,1.63
2016-01-28,1.562
2016-01-29,1.617
2016-02-01,1.605
2016-02-02,1.658
2016-02-03,1.666
2016-02-04,1.696
2016-02-05,1.68
2016-02-15,1.68
2016-02-16,1.744
2016-02-17,1.76
2016-02-18,1.755
2016-02-19,1.762
2016-02-22,1.793
2016-02-23,1.782
2016-02-24,1.797
2016-02-25,1.66
2016-02-26,1.672
2016-02-29,1.597
2016-03-01,1.632
2016-03-02,1.71
2016-03-03,1.711
2016-03-04,1.668
2016-03-07,1.702
2016-03-08,1.709
2016-03-09,1.672
2016-03-10,1.647
2016-03-11,1.646
2016-03-14,1.701
2016-03-15,1.691
2016-03-16,1.673
2016-03-17,1.727
2016-03-18,1.781
2016-03-21,1.82
2016-03-22,1.815
2016-03-23,1.827
2016-03-24,1.804
2016-03-25,1.817
2016-03-28,1.806
2016-03-29,1.773
2016-03-30,1.835
2016-03-31,1.837
2016-04-01,1.828
2016-04-05,1.872
2016-04-06,1.885
2016-04-07,1.855
2016-04-08,1.841
2016-04-11,1.879
2016-04-12,1.865
2016-04-13,1.889
2016-04-14,1.905
2016-04-15,1.902
2016-04-18,1.878
2016-04-19,1.883
2016-04-20,1.81
2016-04-21,1.799
2016-04-22,1.81
2016-04-25,1.804
2016-04-26,1.821
2016-04-27,1.819
2016-04-28,1.814
2016-04-29,1.813
2016-05-03,1.862
2016-05-04,1.862
2016-05-05,1.868
2016-05-06,1.804
2016-05-09,1.75
2016-05-10,1.755
2016-05-11,1.756
2016-05-12,1.761
2016-05-13,1.758
2016-05-16,1.787
2016-05-17,1.78
2016-05-18,1.735
2016-05-19,1.74
2016-05-20,1.758
2016-05-23,1.779
2016-05-24,1.763
2016-05-25,1.754
2016-05-26,1.76
2016-05-27,1.76
2016-05-30,1.752
2016-05-31,1.821
2016-06-01,1.826
2016-06-02,1.838
2016-06-03,1.846
2016-06-06,1.85
2016-06-07,1.847
2016-06-08,1.842
2016-06-13,1.765
2016-06-14,1.766
2016-06-15,1.817
2016-06-16,1.807
2016-06-17,1.821
2016-06-20,1.827
2016-06-21,1.81
2016-06-22,1.837
2016-06-23,1.83
2016-06-24,1.811
2016-06-27,1.852
2016-06-28,1.871
2016-06-29,1.875
2016-06-30,1.879
2016-07-01,1.882
2016-07-04,1.924
2016-07-05,1.94
2016-07-06,1.947
2016-07-07,1.953
2016-07-08,1.948
2016-07-11,1.943
2016-07-12,1.968
2016-07-13,1.994
2016-07-14,1.998
2016-07-15,1.996
2016-07-18,1.995
2016-07-19,1.996
2016-07-20,1.996
2016-07-21,2.009
2016-07-22,1.99
2016-07-25,1.994
2016-07-26,2.021
2016-07-27,1.942
2016-07-28,1.951
2016-07-29,1.939
