日期,基金代码,动量值
2020-04-30,sz159915,106.180074587107
2020-04-30,sz159992,101.36186770428000
2020-04-30,sh512690,105.61998215878700
2020-05-06,sz159915,109.49811117107400
2020-05-06,sz159992,101.73243503368600
2020-05-06,sh512690,107.34109221128000
2020-05-07,sz159915,106.07647983237300
2020-05-07,sz159992,100.664767331434
2020-05-07,sh512690,106.88437775816400
2020-05-08,sz159915,107.53027909426000
2020-05-08,sz159992,102.19675262655200
2020-05-08,sh512690,108.61456483126100
2020-05-11,sz159915,104.76190476190500
2020-05-11,sz159992,101.23809523809500
2020-05-11,sh512690,109.26916221033900
2020-05-12,sz159915,105.14668039114800
2020-05-12,sz159992,103.06807286673100
2020-05-12,sh512690,109.29203539823000
2020-05-13,sz159915,104.52006094464200
2020-05-13,sz159992,103.20452403393000
2020-05-13,sh512690,111.66666666666700
2020-05-14,sz159915,104.46382760389900
2020-05-14,sz159992,103.60189573459700
2020-05-14,sh512690,113.68515205724500
2020-05-15,sz159915,103.8129130655820
2020-05-15,sz159992,102.4436090225560
2020-05-15,sh512690,109.83463881636200
2020-05-18,sz159915,104.51050743208600
2020-05-18,sz159992,103.38345864661700
2020-05-18,sh512690,112.22896790980100
2020-05-19,sz159915,106.78756476683900
2020-05-19,sz159992,105.81506196377500
2020-05-19,sh512690,111.29170230966600
2020-05-20,sz159915,105.26044352759200
2020-05-20,sz159992,103.67577756833200
2020-05-20,sh512690,111.02497846683900
2020-05-21,sz159915,103.5366478728860
2020-05-21,sz159992,103.86427898209200
2020-05-21,sh512690,109.23593618807700
2020-05-22,sz159915,101.02459016393400
2020-05-22,sz159992,102.19675262655200
2020-05-22,sh512690,106.98466780238500
2020-05-25,sz159915,99.09683893627700
2020-05-25,sz159992,104.12667946257200
2020-05-25,sh512690,108.53040540540500
2020-05-26,sz159915,100.44356826022700
2020-05-26,sz159992,105.01419110690600
2020-05-26,sh512690,108.50708924103400
2020-05-27,sz159915,98.61728395061730
2020-05-27,sz159992,102.64150943396200
2020-05-27,sh512690,106.68868703550800
2020-05-28,sz159915,97.06170421155730
2020-05-28,sz159992,100.28037383177600
2020-05-28,sh512690,107.0318887980380
2020-05-29,sz159915,99.11067193675890
2020-05-29,sz159992,102.6340545625590
2020-05-29,sh512690,108.31973898858100
2020-06-01,sz159915,101.90895741556500
2020-06-01,sz159992,102.88372093023300
2020-06-01,sh512690,110.36437246963600
2020-06-02,sz159915,100.43731778425700
2020-06-02,sz159992,100.0
2020-06-02,sh512690,105.26315789473700
2020-06-03,sz159915,101.17878192534400
2020-06-03,sz159992,100.36596523330300
2020-06-03,sh512690,105.50747442958300
2020-06-04,sz159915,101.5181194906950
2020-06-04,sz159992,101.37614678899100
2020-06-04,sh512690,108.39936608557800
2020-06-05,sz159915,102.35409514467900
2020-06-05,sz159992,101.7272727272730
2020-06-05,sh512690,107.03245749613600
2020-06-08,sz159915,100.58224163027700
2020-06-08,sz159992,99.81981981981980
2020-06-08,sh512690,106.61029976940800
2020-06-09,sz159915,102.98873101420900
2020-06-09,sz159992,102.7272727272730
2020-06-09,sh512690,108.68890612878200
2020-06-10,sz159915,105.04950495049500
2020-06-10,sz159992,104.1742286751360
2020-06-10,sh512690,108.1475787855500
2020-06-11,sz159915,107.45436105476700
2020-06-11,sz159992,106.54205607476600
2020-06-11,sh512690,110.03184713375800
2020-06-12,sz159915,108.40506329113900
2020-06-12,sz159992,106.54377880184300
2020-06-12,sh512690,108.0933852140080
2020-06-15,sz159915,105.05397448478900
2020-06-15,sz159992,104.41441441441400
2020-06-15,sh512690,104.61183704842400
2020-06-16,sz159915,109.31397095643500
2020-06-16,sz159992,108.91544117647100
2020-06-16,sh512690,107.35294117647100
2020-06-17,sz159915,110.39354187689200
2020-06-17,sz159992,113.1407269338300
2020-06-17,sh512690,104.58365164247500
2020-06-18,sz159915,109.37188434695900
2020-06-18,sz159992,108.89092575618700
2020-06-18,sh512690,103.2379518072290
2020-06-19,sz159915,107.492795389049
2020-06-19,sz159992,109.94575045208000
2020-06-19,sh512690,103.08143800440200
2020-06-22,sz159915,109.48234155781300
2020-06-22,sz159992,112.14611872146100
2020-06-22,sh512690,105.52238805970100
2020-06-23,sz159915,111.99029126213600
2020-06-23,sz159992,114.94986326344600
2020-06-23,sh512690,108.7248322147650
2020-06-24,sz159915,111.28798842257600
2020-06-24,sz159992,112.8506787330320
2020-06-24,sh512690,106.50584795321600
2020-06-29,sz159915,109.96645903210300
2020-06-29,sz159992,112.42180518319900
2020-06-29,sh512690,105.34296028880900
2020-06-30,sz159915,113.79643029426000
2020-06-30,sz159992,115.70397111913400
2020-06-30,sh512690,108.21917808219200
2020-07-01,sz159915,111.41769743101800
2020-07-01,sz159992,111.94690265486700
2020-07-01,sh512690,113.49036402569600
2020-07-02,sz159915,110.7445805843540
2020-07-02,sz159992,109.3205574912890
2020-07-02,sh512690,114.78322672352500
2020-07-03,sz159915,112.31713072203900
2020-07-03,sz159992,111.14035087719300
2020-07-03,sh512690,115.62952243125900
2020-07-06,sz159915,114.43250817375100
2020-07-06,sz159992,109.86159169550200
2020-07-06,sh512690,117.92656587473
2020-07-07,sz159915,116.90798692199900
2020-07-07,sz159992,112.33822260569500
2020-07-07,sh512690,122.99779573842800
2020-07-08,sz159915,117.91113147045400
2020-07-08,sz159992,110.042194092827
2020-07-08,sh512690,121.12472963230000
2020-07-09,sz159915,122.21206581352800
2020-07-09,sz159992,112.19110378912700
2020-07-09,sh512690,124.47041636230800
2020-07-10,sz159915,122.3792160437560
2020-07-10,sz159992,116.16161616161600
2020-07-10,sh512690,125.74762946754200
2020-07-13,sz159915,125.20107238605900
2020-07-13,sz159992,119.49013157894700
2020-07-13,sh512690,130.8185053380780
2020-07-14,sz159915,122.27132125497100
2020-07-14,sz159992,118.15960912052100
2020-07-14,sh512690,128.64214992927900
2020-07-15,sz159915,117.98872995231900
2020-07-15,sz159992,116.65344964314000
2020-07-15,sh512690,127.29766803840900
2020-07-16,sz159915,110.87993064586000
2020-07-16,sz159992,110.10425020048100
2020-07-16,sh512690,116.33493479752900
2020-07-17,sz159915,112.54901960784300
2020-07-17,sz159992,111.20826709062000
2020-07-17,sh512690,115.55860178204200
2020-07-20,sz159915,110.68249258160200
2020-07-20,sz159992,108.73634945397800
2020-07-20,sh512690,111.52564956695500
2020-07-21,sz159915,112.85226302305700
2020-07-21,sz159992,114.54545454545500
2020-07-21,sh512690,107.42138364779900
2020-07-22,sz159915,113.95744680851100
2020-07-22,sz159992,117.68924302788800
2020-07-22,sh512690,107.73993808049500
2020-07-23,sz159915,113.69747899159700
2020-07-23,sz159992,119.65272296764000
2020-07-23,sh512690,109.44931163954900
2020-07-24,sz159915,103.55102040816300
2020-07-24,sz159992,112.20472440944900
2020-07-24,sh512690,101.52625152625200
2020-07-27,sz159915,101.47822612864600
2020-07-27,sz159992,111.36712749616000
2020-07-27,sh512690,99.8805256869773
2020-07-28,sz159915,99.96114996115000
2020-07-28,sz159992,110.81288343558300
2020-07-28,sh512690,102.26190476190500
2020-07-29,sz159915,100.22438294689600
2020-07-29,sz159992,111.38032305433200
2020-07-29,sh512690,101.8192488262910
2020-07-30,sz159915,98.7709497206704
2020-07-30,sz159992,110.36231884058000
2020-07-30,sh512690,101.33410672853800
2020-07-31,sz159915,96.6452533904354
2020-07-31,sz159992,106.88231245698600
2020-07-31,sh512690,94.99455930359090
2020-08-03,sz159915,100.25298156848600
2020-08-03,sz159992,109.02825637491400
2020-08-03,sh512690,96.59153380978560
2020-08-04,sz159915,100.5878030859660
2020-08-04,sz159992,106.93405846363000
2020-08-04,sh512690,94.23491379310340
2020-08-05,sz159915,108.01407349491800
2020-08-05,sz159992,117.47997086671500
2020-08-05,sh512690,102.83185840708000
2020-08-06,sz159915,105.26519550909800
2020-08-06,sz159992,112.15153681200900
2020-08-06,sh512690,101.36417556346400
2020-08-07,sz159915,101.76177709689800
2020-08-07,sz159992,110.32998565279800
2020-08-07,sh512690,99.4026284348865
2020-08-10,sz159915,99.9243284146803
2020-08-10,sz159992,105.65907522429300
2020-08-10,sh512690,98.4192037470726
2020-08-11,sz159915,97.0873786407767
2020-08-11,sz159992,102.16655382532200
2020-08-11,sh512690,97.18390804597700
2020-08-12,sz159915,94.16112342941610
2020-08-12,sz159992,95.97625329815300
2020-08-12,sh512690,94.73985134362490
2020-08-13,sz159915,99.92116673236110
2020-08-13,sz159992,100.0
2020-08-13,sh512690,100.72158749248300
2020-08-14,sz159915,101.53543307086600
2020-08-14,sz159992,99.10344827586210
2020-08-14,sh512690,103.22966507177000
2020-08-17,sz159915,101.32141469102200
2020-08-17,sz159992,100.41522491349500
2020-08-17,sh512690,103.14318975553000
2020-08-18,sz159915,97.20149253731340
2020-08-18,sz159992,96.90177982860910
2020-08-18,sh512690,103.1700288184440
2020-08-19,sz159915,95.1734539969834
2020-08-19,sz159992,92.90873276428100
2020-08-19,sh512690,102.74756725815700
2020-08-20,sz159915,92.42983751846380
2020-08-20,sz159992,90.47005795235030
2020-08-20,sh512690,100.17182130584200
2020-08-21,sz159915,91.78082191780820
2020-08-21,sz159992,89.5701643489254
2020-08-21,sh512690,101.76437108708000
2020-08-24,sz159915,94.85025566106650
2020-08-24,sz159992,89.70120788302610
2020-08-24,sh512690,104.45969125214400
2020-08-25,sz159915,94.49873326094830
2020-08-25,sz159992,87.78673279603220
2020-08-25,sh512690,108.66322432587500
2020-08-26,sz159915,93.8212578153733
2020-08-26,sz159992,89.73868706182280
2020-08-26,sh512690,110.76653013458200
2020-08-27,sz159915,97.92999623635680
2020-08-27,sz159992,92.32769830949290
2020-08-27,sh512690,114.90384615384600
2020-08-28,sz159915,100.94661113214700
2020-08-28,sz159992,96.14630960156760
2020-08-28,sh512690,118.26293872694800
2020-08-31,sz159915,101.42307692307700
2020-08-31,sz159992,96.55400927766740
2020-08-31,sh512690,119.04198698994700
2020-09-01,sz159915,104.3171114599690
2020-09-01,sz159992,99.5189003436426
2020-09-01,sh512690,118.94990947495500
2020-09-02,sz159915,105.56213017751500
2020-09-02,sz159992,101.33333333333300
2020-09-02,sh512690,116.65671641791000
2020-09-03,sz159915,102.86932919736300
2020-09-03,sz159992,100.06958942240800
2020-09-03,sh512690,115.06373117033600
2020-09-04,sz159915,101.18910625239700
2020-09-04,sz159992,98.20813232253620
2020-09-04,sh512690,109.08577878103800
2020-09-07,sz159915,97.85028790786950
2020-09-07,sz159992,92.99319727891160
2020-09-07,sh512690,105.75418994413400
2020-09-08,sz159915,101.58478605388300
2020-09-08,sz159992,97.45583038869260
2020-09-08,sh512690,103.28690807799400
2020-09-09,sz159915,97.48302037554930
2020-09-09,sz159992,93.30960854092530
2020-09-09,sh512690,103.43053173241900
2020-09-10,sz159915,94.38334642576590
2020-09-10,sz159992,92.23712067748760
2020-09-10,sh512690,102.9082774049220
2020-09-11,sz159915,94.30111667308430
2020-09-11,sz159992,93.83416017009210
2020-09-11,sh512690,103.94088669950700
2020-09-14,sz159915,95.13596323247800
2020-09-14,sz159992,91.80790960451980
2020-09-14,sh512690,101.42555438226000
2020-09-15,sz159915,98.15758526068210
2020-09-15,sz159992,94.10511363636360
2020-09-15,sh512690,101.37348124669800
2020-09-16,sz159915,94.9269792467333
2020-09-16,sz159992,91.12676056338030
2020-09-16,sh512690,98.64016736401670
2020-09-17,sz159915,92.53563390847710
2020-09-17,sz159992,86.68478260869570
2020-09-17,sh512690,92.70623742454730
2020-09-18,sz159915,95.29768676526360
2020-09-18,sz159992,88.67536032944410
2020-09-18,sh512690,92.896174863388
2020-09-21,sz159915,93.30323551542510
2020-09-21,sz159992,88.88121546961330
2020-09-21,sh512690,93.2521562658549
2020-09-22,sz159915,92.26457399103140
2020-09-22,sz159992,89.12742382271470
2020-09-22,sh512690,93.24462640736950
2020-09-23,sz159915,94.53448925744440
2020-09-23,sz159992,92.76773296244790
2020-09-23,sh512690,91.8429003021148
2020-09-24,sz159915,93.02501895375290
2020-09-24,sz159992,92.28070175438600
2020-09-24,sh512690,92.34350750129330
2020-09-25,sz159915,96.39074146724210
2020-09-25,sz159992,96.48866130212140
2020-09-25,sh512690,95.03433703116750
2020-09-28,sz159915,94.92979719188770
2020-09-28,sz159992,93.47353154459750
2020-09-28,sh512690,97.89644012944980
2020-09-29,sz159915,101.59836065573800
2020-09-29,sz159992,99.31350114416480
2020-09-29,sh512690,100.55279159756800
2020-09-30,sz159915,103.57885975863500
2020-09-30,sz159992,100.22953328232600
2020-09-30,sh512690,99.29347826086960
2020-10-09,sz159915,105.38995508370800
2020-10-09,sz159992,101.96374622356500
2020-10-09,sh512690,97.47235387045810
2020-10-12,sz159915,108.01127214170700
2020-10-12,sz159992,106.92307692307700
2020-10-12,sh512690,101.40551795939600
2020-10-13,sz159915,107.34824281150200
2020-10-13,sz159992,106.18867924528300
2020-10-13,sh512690,101.77175612298100
2020-10-14,sz159915,108.0161943319840
2020-10-14,sz159992,108.11437403400300
2020-10-14,sh512690,103.55249204666000
2020-10-15,sz159915,107.41791649777100
2020-10-15,sz159992,109.01253918495300
2020-10-15,sh512690,105.91427021161200
2020-10-16,sz159915,104.8149621965780
2020-10-16,sz159992,108.35913312693500
2020-10-16,sh512690,103.04812834224600
2020-10-19,sz159915,104.83870967741900
2020-10-19,sz159992,105.51670551670600
2020-10-19,sh512690,103.86289445049000
2020-10-20,sz159915,107.12839206156300
2020-10-20,sz159992,106.75990675990700
2020-10-20,sh512690,108.23271130625700
2020-10-21,sz159915,104.14673046252000
2020-10-21,sz159992,103.07346326836600
2020-10-21,sh512690,108.49780701754400
2020-10-22,sz159915,105.21597392013000
2020-10-22,sz159992,102.58555133079800
2020-10-22,sh512690,112.26890756302500
2020-10-23,sz159915,102.4013024013020
2020-10-23,sz159992,98.02880970432150
2020-10-23,sh512690,109.28293496386900
2020-10-26,sz159915,104.06737880032900
2020-10-26,sz159992,101.3188518231190
2020-10-26,sh512690,106.77685950413200
2020-10-27,sz159915,103.26744655102900
2020-10-27,sz159992,102.99539170506900
2020-10-27,sh512690,107.9714128642110
2020-10-28,sz159915,103.53555644837300
2020-10-28,sz159992,102.67175572519100
2020-10-28,sh512690,111.1111111111110
2020-10-29,sz159915,101.00736148779500
2020-10-29,sz159992,102.0
2020-10-29,sh512690,112.2636412749870
2020-10-30,sz159915,95.52739470741710
2020-10-30,sz159992,97.33812949640290
2020-10-30,sh512690,103.64476386037000
2020-11-02,sz159915,97.35863095238100
2020-11-02,sz159992,95.5223880597015
2020-11-02,sh512690,104.86431131592400
2020-11-03,sz159915,99.28785607196400
2020-11-03,sz159992,97.28377412437460
2020-11-03,sh512690,105.93958013312900
2020-11-04,sz159915,100.30188679245300
2020-11-04,sz159992,98.41840402588070
2020-11-04,sh512690,106.25
2020-11-05,sz159915,102.12604403948400
2020-11-05,sz159992,98.14285714285720
2020-11-05,sh512690,110.22314478463900
2020-11-06,sz159915,101.42307692307700
2020-11-06,sz159992,98.01178203240060
2020-11-06,sh512690,109.84808800419100
2020-11-09,sz159915,102.7977315689980
2020-11-09,sz159992,98.68995633187770
2020-11-09,sh512690,108.31643002028400
2020-11-10,sz159915,102.37366003062800
2020-11-10,sz159992,97.74545454545460
2020-11-10,sh512690,110.71248105103600
2020-11-11,sz159915,100.50348567002300
2020-11-11,sz159992,96.73832468495180
2020-11-11,sh512690,109.38123752495000
2020-11-12,sz159915,103.61685214626400
2020-11-12,sz159992,102.24284609435400
2020-11-12,sh512690,114.80162767039700
2020-11-13,sz159915,103.39518357678600
2020-11-13,sz159992,100.7656967840740
2020-11-13,sh512690,110.9907120743030
2020-11-16,sz159915,102.34375
2020-11-16,sz159992,99.03057419835950
2020-11-16,sh512690,113.79837067209800
2020-11-17,sz159915,99.80597594101670
2020-11-17,sz159992,96.05947955390330
2020-11-17,sh512690,108.52216748768500
2020-11-18,sz159915,97.19984656693520
2020-11-18,sz159992,92.01161946259990
2020-11-18,sh512690,104.33108758421600
2020-11-19,sz159915,99.72688255950060
2020-11-19,sz159992,94.3089430894309
2020-11-19,sh512690,108.420009905894
2020-11-20,sz159915,98.43332059610240
2020-11-20,sz159992,95.16369047619050
2020-11-20,sh512690,109.619140625
2020-11-23,sz159915,97.8859947149868
2020-11-23,sz159992,93.75459221160910
2020-11-23,sh512690,109.90816819719700
