日期,基金代码,动量值
2020-11-24,sz159915,97.14070729872080
2020-11-24,sz159992,92.03798392987580
2020-11-24,sh512690,109.88428158148500
2020-11-25,sz159915,93.97769516728620
2020-11-25,sz159992,89.51965065502180
2020-11-25,sh512690,102.96610169491500
2020-11-26,sz159915,95.6389836935912
2020-11-26,sz159992,91.8106686701728
2020-11-26,sh512690,105.38865045302800
2020-11-27,sz159915,93.12247149687390
2020-11-27,sz159992,90.56047197640120
2020-11-27,sh512690,103.37078651685400
2020-11-30,sz159915,95.02617801047120
2020-11-30,sz159992,91.88988095238100
2020-11-30,sh512690,98.35691465084440
2020-12-01,sz159915,100.26974951830400
2020-12-01,sz159992,97.4712643678161
2020-12-01,sh512690,98.90510948905110
2020-12-02,sz159915,99.46298427311090
2020-12-02,sz159992,96.06656580937970
2020-12-02,sh512690,96.0124058484714
2020-12-03,sz159915,100.0
2020-12-03,sz159992,98.86018237082070
2020-12-03,sh512690,102.04556020455600
2020-12-04,sz159915,100.64885496183200
2020-12-04,sz159992,99.24698795180720
2020-12-04,sh512690,101.70022371364700
2020-12-07,sz159915,102.17729393468100
2020-12-07,sz159992,100.61919504644000
2020-12-07,sh512690,103.2682705401730
2020-12-08,sz159915,104.41988950276200
2020-12-08,sz159992,102.68350434096300
2020-12-08,sh512690,107.61070110701100
2020-12-09,sz159915,101.6431924882630
2020-12-09,sz159992,100.23510971786800
2020-12-09,sh512690,105.89310187300100
2020-12-10,sz159915,101.97981366459600
2020-12-10,sz159992,100.93823299452700
2020-12-10,sh512690,104.05345211581300
2020-12-11,sz159915,100.30852294639400
2020-12-11,sz159992,100.07836990595600
2020-12-11,sh512690,103.56200527704500
2020-12-14,sz159915,102.28505034856700
2020-12-14,sz159992,102.06349206349200
2020-12-14,sh512690,106.31856077226900
2020-12-15,sz159915,105.49841772151900
2020-12-15,sz159992,107.31707317073200
2020-12-15,sh512690,109.96799268404200
2020-12-16,sz159915,105.74940523394100
2020-12-16,sz159992,108.5924713584290
2020-12-16,sh512690,111.35746606334800
2020-12-17,sz159915,106.39810426540300
2020-12-17,sz159992,111.48208469055400
2020-12-17,sh512690,113.81340579710100
2020-12-18,sz159915,105.78512396694200
2020-12-18,sz159992,111.09311740890700
2020-12-18,sh512690,116.6125290023200
2020-12-21,sz159915,106.76402767102200
2020-12-21,sz159992,109.19811320754700
2020-12-21,sh512690,116.5590405904060
2020-12-22,sz159915,104.8206710374080
2020-12-22,sz159992,108.503937007874
2020-12-22,sh512690,118.96631287494200
2020-12-23,sz159915,104.8109965635740
2020-12-23,sz159992,105.76479631053000
2020-12-23,sh512690,116.62870159453300
2020-12-24,sz159915,103.37504740235100
2020-12-24,sz159992,103.64188163884700
2020-12-24,sh512690,109.54685437747500
2020-12-25,sz159915,104.6042617960430
2020-12-25,sz159992,107.38461538461500
2020-12-25,sh512690,109.4065934065930
2020-12-28,sz159915,103.74149659863900
2020-12-28,sz159992,105.84166026133700
2020-12-28,sh512690,111.78739819974300
2020-12-29,sz159915,104.58044649730600
2020-12-29,sz159992,106.25488663018000
2020-12-29,sh512690,111.21656600517700
2020-12-30,sz159915,106.54739246288500
2020-12-30,sz159992,106.73896204492600
2020-12-30,sh512690,112.75684931506800
2020-12-31,sz159915,110.18838908112300
2020-12-31,sz159992,109.16209866875500
2020-12-31,sh512690,114.18259023354600
2021-01-04,sz159915,112.68458917076900
2021-01-04,sz159992,108.3203732503890
2021-01-04,sh512690,115.55922410235200
2021-01-05,sz159915,112.03599550056200
2021-01-05,sz159992,106.81818181818200
2021-01-05,sh512690,121.24740124740100
2021-01-06,sz159915,112.59842519685000
2021-01-06,sz159992,108.06330067822200
2021-01-06,sh512690,118.77285656237300
2021-01-07,sz159915,113.43726800297000
2021-01-07,sz159992,104.30971512052600
2021-01-07,sh512690,117.54874651810600
2021-01-08,sz159915,112.94642857142900
2021-01-08,sz159992,104.3002915451900
2021-01-08,sh512690,114.4448865897330
2021-01-11,sz159915,107.5953923686110
2021-01-11,sz159992,101.00791936645100
2021-01-11,sh512690,109.73486347447600
2021-01-12,sz159915,113.17144959529100
2021-01-12,sz159992,103.33817126270000
2021-01-12,sh512690,110.78355314197100
2021-01-13,sz159915,110.20036429872500
2021-01-13,sz159992,101.38081395348800
2021-01-13,sh512690,110.15625
2021-01-14,sz159915,109.57446808510600
2021-01-14,sz159992,100.43923865300100
2021-01-14,sh512690,109.47791164658600
2021-01-15,sz159915,108.76682429974500
2021-01-15,sz159992,98.49570200573070
2021-01-15,sh512690,106.4684612294090
2021-01-18,sz159915,110.9653916211290
2021-01-18,sz159992,100.65359477124200
2021-01-18,sh512690,100.76687116564400
2021-01-19,sz159915,109.53257269046700
2021-01-19,sz159992,100.22075055187600
2021-01-19,sh512690,99.76726144297910
2021-01-20,sz159915,110.61093247588400
2021-01-20,sz159992,102.68505079825800
2021-01-20,sh512690,98.63325740318910
2021-01-21,sz159915,110.81646894626700
2021-01-21,sz159992,103.37159253945500
2021-01-21,sh512690,99.25622908144290
2021-01-22,sz159915,108.90456989247300
2021-01-22,sz159992,108.11198851399900
2021-01-22,sh512690,94.71428571428570
2021-01-25,sz159915,108.50066934404300
2021-01-25,sz159992,107.87234042553200
2021-01-25,sh512690,96.98216735253770
2021-01-26,sz159915,104.96170496170500
2021-01-26,sz159992,102.85913528591400
2021-01-26,sh512690,94.04721176873080
2021-01-27,sz159915,103.59947643979100
2021-01-27,sz159992,102.45098039215700
2021-01-27,sh512690,90.3182125930941
2021-01-28,sz159915,100.69169960474300
2021-01-28,sz159992,99.58071278826000
2021-01-28,sh512690,91.30737134909600
2021-01-29,sz159915,101.33824021411800
2021-01-29,sz159992,100.92658588738400
2021-01-29,sh512690,96.57410746483950
2021-02-01,sz159915,99.34980494148250
2021-02-01,sz159992,102.17696629213500
2021-02-01,sh512690,93.41736694677870
2021-02-02,sz159915,103.07438016528900
2021-02-02,sz159992,105.51971326164900
2021-02-02,sh512690,98.54609929078020
2021-02-03,sz159915,103.98393036491500
2021-02-03,sz159992,108.8192419825070
2021-02-03,sh512690,102.27439471753500
2021-02-04,sz159915,103.61204013377900
2021-02-04,sz159992,107.05454545454500
2021-02-04,sh512690,105.88679245283000
2021-02-05,sz159915,101.24753775443200
2021-02-05,sz159992,108.36940836940800
2021-02-05,sh512690,107.80060882800600
2021-02-05,sz159915,101.24753775443200
2021-02-05,sz159992,111.8208516886930
2021-02-05,sh512690,110.41990668740300
2021-02-09,sz159915,108.26612903225800
2021-02-09,sz159992,109.39929328621900
2021-02-09,sh512690,111.9707467282530
2021-02-10,sz159915,106.36304909560700
2021-02-10,sz159992,110.54823039555900
2021-02-10,sh512690,114.12514050206100
2021-02-18,sz159915,100.81863979848900
2021-02-18,sz159992,101.19521912350600
2021-02-18,sh512690,110.82202111613900
2021-02-19,sz159915,97.80931811169390
2021-02-19,sz159992,99.40828402366860
2021-02-19,sh512690,103.21782178217800
2021-02-22,sz159915,93.52251696483650
2021-02-22,sz159992,98.16949152542370
2021-02-22,sh512690,98.14477991997090
2021-02-23,sz159915,95.46319796954310
2021-02-23,sz159992,99.65823650034180
2021-02-23,sh512690,101.16191904048000
2021-02-24,sz159915,91.72457359444090
2021-02-24,sz159992,98.59649122807020
2021-02-24,sh512690,97.18202589489720
2021-02-25,sz159915,94.14458619561660
2021-02-25,sz159992,98.7994350282486
2021-02-25,sh512690,93.42793129200900
2021-02-26,sz159915,92.90194783757020
2021-02-26,sz159992,95.46391752577320
2021-02-26,sh512690,91.191904047976
2021-03-01,sz159915,94.69895287958120
2021-03-01,sz159992,96.33152173913040
2021-03-01,sh512690,87.83735156531130
2021-03-02,sz159915,91.69339320076970
2021-03-02,sz159992,92.63228399196250
2021-03-02,sh512690,85.29411764705880
2021-03-03,sz159915,93.36767546683840
2021-03-03,sz159992,95.5163043478261
2021-03-03,sh512690,86.60014255167500
2021-03-04,sz159915,88.79922530664950
2021-03-04,sz159992,90.27962716378160
2021-03-04,sh512690,81.53900458877510
2021-03-05,sz159915,89.88326848249030
2021-03-05,sz159992,88.96913985554830
2021-03-05,sh512690,82.46478873239440
2021-03-08,sz159915,81.71942892613290
2021-03-08,sz159992,82.88113695090440
2021-03-08,sh512690,74.73358542454450
2021-03-09,sz159915,77.34588521105380
2021-03-09,sz159992,78.21720025109860
2021-03-09,sh512690,69.36966513460280
2021-03-10,sz159915,80.76202373516550
2021-03-10,sz159992,83.26771653543310
2021-03-10,sh512690,73.93671316774410
2021-03-11,sz159915,83.59621451104100
2021-03-11,sz159992,86.3095238095238
2021-03-11,sh512690,77.42377526550190
2021-03-12,sz159915,87.66490765171500
2021-03-12,sz159992,90.12430939226520
2021-03-12,sh512690,84.0993328391401
2021-03-15,sz159915,84.91193087404450
2021-03-15,sz159992,86.14540466392320
2021-03-15,sh512690,79.91848832901080
2021-03-16,sz159915,88.80853994490360
2021-03-16,sz159992,90.46263345195730
2021-03-16,sh512690,86.91222570532920
2021-03-17,sz159915,90.58373870743570
2021-03-17,sz159992,91.493924231594
2021-03-17,sh512690,89.88808952837730
2021-03-18,sz159915,94.17199715707180
2021-03-18,sz159992,94.96040316774660
2021-03-18,sh512690,95.27332511302920
2021-03-19,sz159915,89.11541119557710
2021-03-19,sz159992,91.32581100141040
2021-03-19,sh512690,92.74887341253580
2021-03-22,sz159915,91.18572927597060
2021-03-22,sz159992,94.72161966738970
2021-03-22,sh512690,95.58452481076530
2021-03-23,sz159915,88.93103448275860
2021-03-23,sz159992,92.95874822190610
2021-03-23,sh512690,93.99176954732510
2021-03-24,sz159915,92.43911304980010
2021-03-24,sz159992,95.57522123893800
2021-03-24,sh512690,99.04761904761900
2021-03-25,sz159915,92.60461760461760
2021-03-25,sz159992,96.45756457564580
2021-03-25,sh512690,97.01110162254480
2021-03-26,sz159915,100.64565134827200
2021-03-26,sz159992,105.37802026500400
2021-03-26,sh512690,108.27966881324700
2021-03-29,sz159915,103.53356890459400
2021-03-29,sz159992,108.34670947030500
2021-03-29,sh512690,114.00851869380000
2021-03-30,sz159915,103.36426914153100
2021-03-30,sz159992,108.27423167848700
2021-03-30,sh512690,110.95260009203900
2021-03-31,sz159915,100.56603773584900
2021-03-31,sz159992,104.36781609195400
2021-03-31,sh512690,105.04424778761100
2021-04-01,sz159915,102.25733634311500
2021-04-01,sz159992,105.97701149425300
2021-04-01,sh512690,107.27192595857200
2021-04-02,sz159915,107.86692759295500
2021-04-02,sz159992,110.27070063694300
2021-04-02,sh512690,117.94158553546600
2021-04-06,sz159915,105.85498255137600
2021-04-06,sz159992,108.18253343823800
2021-04-06,sh512690,113.21009918845800
2021-04-07,sz159915,103.83582662063700
2021-04-07,sz159992,106.87500000000000
2021-04-07,sh512690,106.9364161849710
2021-04-08,sz159915,102.9433962264150
2021-04-08,sz159992,105.53449583017400
2021-04-08,sh512690,105.78084555651400
2021-04-09,sz159915,104.30399379604500
2021-04-09,sz159992,105.25096525096500
2021-04-09,sh512690,105.60954063604200
2021-04-12,sz159915,100.76716532412700
2021-04-12,sz159992,101.60305343511400
2021-04-12,sh512690,104.7954245490540
2021-04-13,sz159915,102.71423032183000
2021-04-13,sz159992,102.75439938791100
2021-04-13,sh512690,105.86690017513100
2021-04-14,sz159915,106.44907589461300
2021-04-14,sz159992,103.93518518518500
2021-04-14,sh512690,107.12412587412600
2021-04-15,sz159915,105.10323334631900
2021-04-15,sz159992,103.06044376434600
2021-04-15,sh512690,107.21830985915500
2021-04-16,sz159915,101.43396226415100
2021-04-16,sz159992,99.03846153846150
2021-04-16,sh512690,105.94732370433300
2021-04-19,sz159915,106.10542282897200
2021-04-19,sz159992,102.07407407407400
2021-04-19,sh512690,104.73225404732300
2021-04-20,sz159915,104.41451552562700
2021-04-20,sz159992,100.80058224163000
2021-04-20,sh512690,105.59933637494800
2021-04-21,sz159915,105.59099437148200
2021-04-21,sz159992,103.89133627019100
2021-04-21,sh512690,109.85678180286400
2021-04-22,sz159915,104.37821927888200
2021-04-22,sz159992,102.67534345625500
2021-04-22,sh512690,107.1076417419890
2021-04-23,sz159915,104.89840348330900
2021-04-23,sz159992,104.043321299639
2021-04-23,sh512690,103.57704402515700
2021-04-26,sz159915,104.87179487179500
2021-04-26,sz159992,104.80000000000000
2021-04-26,sh512690,102.8673835125450
2021-04-27,sz159915,106.5386036202440
2021-04-27,sz159992,108.40643274853800
2021-04-27,sh512690,109.35550935550900
2021-04-28,sz159915,108.10117302052800
2021-04-28,sz159992,108.9080459770120
2021-04-28,sh512690,109.9510603588910
2021-04-29,sz159915,109.73977695167300
2021-04-29,sz159992,110.71166544387400
2021-04-29,sh512690,112.5052279381010
2021-04-30,sz159915,113.77997716025900
2021-04-30,sz159992,115.92787377911300
2021-04-30,sh512690,111.7968094038620
2021-05-06,sz159915,109.62627406568500
2021-05-06,sz159992,109.53090096798200
2021-05-06,sh512690,106.82382133995000
2021-05-07,sz159915,104.1374214998150
2021-05-07,sz159992,105.86488492947300
2021-05-07,sh512690,103.79436964504300
2021-05-10,sz159915,104.78131949592300
2021-05-10,sz159992,108.46325167037900
2021-05-10,sh512690,102.83251231527100
2021-05-11,sz159915,105.02232142857100
2021-05-11,sz159992,110.82897684839400
2021-05-11,sh512690,103.88933440256600
2021-05-12,sz159915,102.39456754824900
2021-05-12,sz159992,110.30478955007300
2021-05-12,sh512690,104.20134760206100
2021-05-13,sz159915,101.93479039770700
2021-05-13,sz159992,110.25270758122700
2021-05-13,sh512690,103.84917517674800
2021-05-14,sz159915,104.37100213219600
2021-05-14,sz159992,110.53003533568900
2021-05-14,sh512690,103.84917517674800
2021-05-17,sz159915,105.99224532957300
2021-05-17,sz159992,112.04225352112700
2021-05-17,sh512690,52.72239263803680
2021-05-18,sz159915,103.35524040124500
2021-05-18,sz159992,108.67453157529500
2021-05-18,sh512690,53.01112389719980
2021-05-19,sz159915,105.20433112120200
2021-05-19,sz159992,108.25815405968100
2021-05-19,sh512690,51.802656546489600
2021-05-20,sz159915,105.51317614424400
2021-05-20,sz159992,105.2596089008770
2021-05-20,sh512690,54.16182733255900
2021-05-21,sz159915,102.13631739572700
2021-05-21,sz159992,100.8575197889180
2021-05-21,sh512690,53.15589353612170
2021-05-24,sz159915,102.84552845528500
2021-05-24,sz159992,100.66269052352600
2021-05-24,sh512690,53.338278931750700
2021-05-25,sz159915,104.34928069588500
2021-05-25,sz159992,101.23136746597500
2021-05-25,sh512690,55.01858736059480
2021-05-26,sz159915,106.5771349862260
2021-05-26,sz159992,106.050305914344
2021-05-26,sh512690,55.050694705219700
2021-05-27,sz159915,110.6065980844270
2021-05-27,sz159992,109.25666199158500
2021-05-27,sh512690,57.14285714285710
2021-05-28,sz159915,110.39971701450300
2021-05-28,sz159992,104.24366872005500
2021-05-28,sh512690,58.136792452830200
2021-05-31,sz159915,113.17747077577000
2021-05-31,sz159992,105.25606469002700
2021-05-31,sh512690,59.201596806387200
2021-06-01,sz159915,111.27399650959900
2021-06-01,sz159992,104.21052631578900
2021-06-01,sh512690,57.5839444230027
2021-06-02,sz159915,110.12302284710000
2021-06-02,sz159992,101.57170923379200
2021-06-02,sh512690,55.91479650057060
2021-06-03,sz159915,105.51583248212500
2021-06-03,sz159992,97.57033248081840
2021-06-03,sh512690,56.31618759455370
2021-06-04,sz159915,104.45626870635200
2021-06-04,sz159992,96.66876178504090
2021-06-04,sh512690,110.76363636363600
2021-06-07,sz159915,104.48460508701500
2021-06-07,sz159992,99.04214559386970
2021-06-07,sh512690,112.51808972503600
2021-06-08,sz159915,103.08764940239000
2021-06-08,sz159992,98.01282051282050
2021-06-08,sh512690,106.00732600732600
2021-06-09,sz159915,101.87315149523500
2021-06-09,sz159992,97.62972453555420
2021-06-09,sh512690,103.0736240171550
2021-06-10,sz159915,105.54448871181900
2021-06-10,sz159992,100.91563113145800
2021-06-10,sh512690,105.1502145922750
2021-06-11,sz159915,105.23715415019800
2021-06-11,sz159992,101.71165240289700
2021-06-11,sh512690,100.06954102920700
2021-06-15,sz159915,101.15421609490200
2021-06-15,sz159992,97.0550576184379
2021-06-15,sh512690,97.16216216216220
2021-06-16,sz159915,97.7059773828756
2021-06-16,sz159992,94.23076923076920
2021-06-16,sh512690,95.97544338335610
2021-06-17,sz159915,99.03784477228990
2021-06-17,sz159992,94.801026957638
2021-06-17,sh512690,98.1029810298103